[0.017s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[0.865s] [  0%] Built target px4_msgs__cpp
[0.907s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.984s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.019s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.048s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.065s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.077s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[1.161s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.185s] [ 88%] Built target px4_msgs
[1.221s] [ 88%] Built target px4_msgs__py
[1.408s] [100%] Built target px4_msgs__python
[5.726s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[5.727s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[5.727s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[5.727s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[5.728s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[5.728s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[5.728s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[5.728s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[5.729s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[5.729s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[5.729s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[5.730s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[5.730s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[5.730s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ManualControlInput.idl
[5.730s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[5.731s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[5.731s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[5.731s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[5.732s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/McVirtualAttitudeSetpoint.idl
[5.732s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[5.732s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[5.733s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[5.733s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[5.733s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[5.733s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[5.734s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ObstacleDistanceFused.idl
[5.734s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[5.734s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[5.735s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OpticalFlow.idl
[5.735s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbMultitest.idl
[5.735s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[5.735s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[5.736s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[5.736s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumMulti.idl
[5.736s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumQueue.idl
[5.737s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumQueuePoll.idl
[5.737s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumWrapAround.idl
[5.737s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[5.737s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[5.738s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[5.738s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[5.738s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[5.739s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[5.739s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[5.739s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[5.739s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[5.740s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[5.740s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[5.740s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Px4IoStatus.idl
[5.741s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[5.741s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[5.741s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[5.741s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[5.742s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[5.742s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[5.742s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SafetyButton.idl
[5.743s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[5.744s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[5.744s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[5.744s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[5.745s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[5.745s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[5.745s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[5.745s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[5.746s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[5.746s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[5.746s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[5.747s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[5.747s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[5.747s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[5.748s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[5.748s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[5.748s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorsStatusBaro.idl
[5.749s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[5.749s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorsStatusMag.idl
[5.749s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[5.749s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[5.750s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[5.750s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[5.750s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[5.751s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TestMotor.idl
[5.751s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Timesync.idl
[5.751s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[5.752s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[5.752s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[5.752s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[5.753s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[5.753s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[5.753s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[5.754s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[5.754s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[5.754s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[5.755s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UwbDistance.idl
[5.755s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UwbGrid.idl
[5.755s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[5.755s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[5.756s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAcceleration.idl
[5.756s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[5.756s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[5.757s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocityGroundtruth.idl
[5.757s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[5.757s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeGroundtruth.idl
[5.758s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[5.758s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[5.759s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[5.759s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[5.759s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[5.760s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[5.760s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPositionGroundtruth.idl
[5.760s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleGpsPosition.idl
[5.761s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[5.761s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[5.761s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[5.762s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[5.762s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionGroundtruth.idl
[5.763s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[5.763s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[5.763s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleMocapOdometry.idl
[5.764s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[5.764s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[5.764s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[5.765s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[5.765s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleStatusFlags.idl
[5.765s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[5.766s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[5.766s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
[5.767s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.idl
[5.767s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypointDesired.idl
[5.767s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleVisionAttitude.idl
[5.768s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleVisualOdometry.idl
[5.768s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[5.768s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.idl
[5.769s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[5.769s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[5.769s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[5.770s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[5.770s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls.msg
[5.771s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls0.msg
[5.771s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls1.msg
[5.771s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls2.msg
[5.772s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls3.msg
[5.772s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[5.772s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus0.msg
[5.773s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus1.msg
[5.773s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualFw.msg
[5.773s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualMc.msg
[5.774s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[5.774s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[5.774s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputsSim.msg
[5.775s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[5.775s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[5.776s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[5.776s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[5.776s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[5.777s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[5.777s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[5.777s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[5.778s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[5.778s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[5.778s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
[5.779s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraStatus.msg
[5.779s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.msg
[5.780s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CellularStatus.msg
[5.780s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.msg
[5.780s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionReport.msg
[5.781s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CommanderState.msg
[5.781s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.msg
[5.781s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Cpuload.msg
[5.782s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[5.782s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[5.782s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
[5.783s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[5.783s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.msg
[5.783s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.msg
[5.784s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.msg
[5.784s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EscReport.msg
[5.784s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[5.785s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1D.msg
[5.785s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2D.msg
[5.786s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3D.msg
[5.786s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcBaroHgt.msg
[5.786s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcFakePos.msg
[5.787s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcGnssPos.msg
[5.787s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcGnssVel.msg
[5.787s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcRngHgt.msg
[5.787s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAttitude.msg
[5.788s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorBaroBias.msg
[5.788s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[5.788s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorGlobalPosition.msg
[5.789s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[5.789s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovationTestRatios.msg
